"0","## this will get a little messy. In order for the thing to work efficiently, it will be easier to pivot the table wider"
"0","single_cals_log_results_wider_pos <- single_cals_log_results %>%"
"0","  filter(str_detect(model, ""interact"") & offset_pos) %>%"
"0","  select(!c(statistic, p.value)) %>%"
"0","  pivot_wider(names_from = term, values_from = c(estimate, std.error))"
"0",""
"0","single_cals_log_results_wider_neg <- single_cals_log_results %>%"
"0","  filter(str_detect(model, ""interact"") & !offset_pos) %>%"
"0","  select(!c(statistic, p.value)) %>%"
"0","  pivot_wider(names_from = term, values_from = c(estimate, std.error))"
