"0","## Get model diagnostics"
"0","### Set-up for fifty bins"
"0","model_diags_url <- ""https://raw.githubusercontent.com/pete-jacobsson/14C-power-sensitivity/main/model_results/single_cals_curve_uncert_diag.csv"" "
"0","single_cals_curve_uncert_diag <- read_csv(url(model_diags_url))"
"2","[1mRows: [22m[34m40[39m [1mColumns: [22m[34m10[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): model
[32mdbl[39m (8): null.deviance, df.null, logLik, AIC, BIC, deviance, df.residual, nobs
[33mlgl[39m (1): is_pos"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","single_cals_curve_uncert_diag %>%"
"0","  mutate("
"0","    offset_direction = if_else(is_pos, ""Positive"", ""Negative""),"
"0","    hpd_area = if_else(str_detect(model, ""68""), ""68.2% HPD Area"", ""95.4% HPD Area""),"
"0","    model = str_remove_all(model, ""_acc\\d{2}"")"
"0","  ) %>%"
"0","  ggplot(aes(x = model, y = AIC)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"", color = ""grey40"") +"
"0","  facet_grid(rows = vars(hpd_area), cols = vars(offset_direction), scales = ""free"") +"
"0","  labs("
"0","    x = ""Model"","
"0","    subtitle = ""AIC of different models that include curve uncertainty"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = 9)"
"0","    )"
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
