"0","### Model execution"
"0","single_cals_modelled <- single_cals_modelled %>%"
"0","  mutate("
"0","    offset_only_acc68 = map(data, offset_only_acc68),"
"0","    sigma_only_acc68 = map(data, sigma_only_acc68),"
"0","    offset_sigma_acc68 = map(data, offset_sigma_acc68),"
"0","    offset_sigma_interact_acc68 = map(data, offset_sigma_interact_acc68),"
"0","    offset_only_acc95 = map(data, offset_only_acc95),"
"0","    sigma_only_acc95 = map(data, sigma_only_acc95),"
"0","    offset_sigma_acc95 = map(data, offset_sigma_acc95),"
"0","    offset_sigma_interact_acc95 = map(data, offset_sigma_interact_acc95)"
"0","  )"
"2","Warning: [38;5;232mThere were 2 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `offset_sigma_interact_acc95 = map(data, offset_sigma_interact_acc95)`.
[36mâ„¹[38;5;232m In group 38: `offset_pos = FALSE`, `target_year = 9076`.[39m
Caused by warning:
[33m![39m glm.fit: fitted probabilities numerically 0 or 1 occurred
[38;5;232m[36mâ„¹[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 1 remaining warning.[39m"
